## Name: Yinsheng Dong
## Student Number: 11148648
## NSID: yid164
## CMPT317 A2Q4

a2q4.java output: test by a2_data_simple.txt, 50x20

Test 0:
The initially guess: Operations: [(NOP  344.0), (NOP  397.0), (SUB  152.0), (DIV  307.0), (ADD  217.0)], the result is: 216.50488599348535
Find the better one: Operations: [(MUL  310.0), (ADD  195.0), (ADD  382.0), (MUL  213.0), (DIV  118.0)], the result is: 1041.5338983050847
Find the better one: Operations: [(MUL  310.0), (ADD  195.0), (NOP  382.0), (DIV  213.0), (ADD  118.0)], the result is: 118.91549295774648
Find the better one: Operations: [(SUB  310.0), (ADD  195.0), (ADD  382.0), (NOP  213.0), (NOP  118.0)], the result is: 267.0
Find the better one: Operations: [(MUL  310.0), (ADD  195.0), (NOP  382.0), (NOP  213.0), (ADD  118.0)], the result is: 313.0
Find the better one: Operations: [(NOP  310.0), (ADD  195.0), (DIV  382.0), (SUB  213.0), (SUB  118.0)], the result is: -330.4895287958115
Find the better one: Operations: [(MUL  310.0), (NOP  195.0), (MUL  382.0), (DIV  213.0), (SUB  118.0)], the result is: -118.0
Find the better one: Operations: [(SUB  310.0), (ADD  195.0), (SUB  382.0), (NOP  213.0), (DIV  118.0)], the result is: -4.211864406779661
Find the better one: Operations: [(SUB  310.0), (DIV  195.0), (ADD  382.0), (DIV  213.0), (DIV  118.0)], the result is: 0.015135285128123515
Find the better one: Operations: [(DIV  310.0), (NOP  195.0), (ADD  382.0), (SUB  213.0), (NOP  118.0)], the result is: 169.0
Find the better one: Operations: [(ADD  310.0), (ADD  195.0), (SUB  382.0), (MUL  213.0), (DIV  118.0)], the result is: 222.02542372881356
Find the better one: Operations: [(SUB  310.0), (NOP  195.0), (ADD  382.0), (MUL  213.0), (DIV  118.0)], the result is: 129.96610169491527
Find the better one: Operations: [(ADD  310.0), (ADD  195.0), (MUL  382.0), (DIV  213.0), (SUB  118.0)], the result is: 787.6807511737089
Find the better one: Operations: [(NOP  310.0), (ADD  195.0), (SUB  382.0), (ADD  213.0), (ADD  118.0)], the result is: 144.0
Find the better one: Operations: [(DIV  310.0), (MUL  195.0), (NOP  382.0), (ADD  213.0), (NOP  118.0)], the result is: 213.0
Find the better one: Operations: [(NOP  310.0), (DIV  195.0), (ADD  382.0), (ADD  213.0), (DIV  118.0)], the result is: 5.0423728813559325
Find the better one: Operations: [(MUL  310.0), (ADD  195.0), (DIV  382.0), (ADD  213.0), (ADD  118.0)], the result is: 331.5104712041885
Find the better one: Operations: [(NOP  310.0), (ADD  195.0), (DIV  382.0), (SUB  213.0), (NOP  118.0)], the result is: -212.4895287958115
Find the better one: Operations: [(MUL  310.0), (SUB  195.0), (SUB  382.0), (ADD  213.0), (DIV  118.0)], the result is: -3.0847457627118646
Find the better one: Operations: [(NOP  310.0), (SUB  195.0), (ADD  382.0), (ADD  213.0), (ADD  118.0)], the result is: 518.0
Find the better one: Operations: [(MUL  310.0), (ADD  195.0), (NOP  382.0), (ADD  213.0), (ADD  118.0)], the result is: 526.0
Find the better one: Operations: [(ADD  310.0), (DIV  195.0), (MUL  382.0), (ADD  213.0), (SUB  118.0)], the result is: 702.2820512820513
Find the better one: Operations: [(NOP  310.0), (NOP  195.0), (DIV  382.0), (SUB  213.0), (NOP  118.0)], the result is: -213.0
Find the better one: Operations: [(ADD  310.0), (ADD  195.0), (MUL  382.0), (DIV  213.0), (DIV  118.0)], the result is: 7.6752606031670245
Find the better one: Operations: [(MUL  310.0), (ADD  195.0), (NOP  382.0), (NOP  213.0), (SUB  118.0)], the result is: 77.0
Find the better one: Operations: [(ADD  310.0), (MUL  195.0), (ADD  382.0), (DIV  213.0), (ADD  118.0)], the result is: 403.5962441314554
Find the better one: Operations: [(ADD  310.0), (NOP  195.0), (NOP  382.0), (NOP  213.0), (ADD  118.0)], the result is: 428.0
Find the better one: Operations: [(DIV  310.0), (ADD  195.0), (MUL  382.0), (ADD  213.0), (DIV  118.0)], the result is: 633.0762711864406
Find the better one: Operations: [(SUB  310.0), (ADD  195.0), (DIV  382.0), (ADD  213.0), (NOP  118.0)], the result is: 212.69895287958116
Find the better one: Operations: [(MUL  310.0), (DIV  195.0), (NOP  382.0), (ADD  213.0), (ADD  118.0)], the result is: 331.0
Find the better one: Operations: [(NOP  310.0), (ADD  195.0), (NOP  382.0), (DIV  213.0), (DIV  118.0)], the result is: 0.0077584148961566
Find the better one: Operations: [(ADD  310.0), (SUB  195.0), (ADD  382.0), (DIV  213.0), (NOP  118.0)], the result is: 2.3333333333333335
Find the better one: Operations: [(SUB  310.0), (DIV  195.0), (NOP  382.0), (ADD  213.0), (SUB  118.0)], the result is: 93.41025641025641
Find the better one: Operations: [(MUL  310.0), (ADD  195.0), (NOP  382.0), (NOP  213.0), (ADD  118.0)], the result is: 313.0
Find the better one: Operations: [(ADD  310.0), (ADD  195.0), (DIV  382.0), (ADD  213.0), (ADD  118.0)], the result is: 332.3219895287958
Find the better one: Operations: [(DIV  310.0), (MUL  195.0), (ADD  382.0), (NOP  213.0), (NOP  118.0)], the result is: 382.0
Find the better one: Operations: [(ADD  310.0), (ADD  195.0), (SUB  382.0), (ADD  213.0), (DIV  118.0)], the result is: 2.847457627118644
Find the better one: Operations: [(NOP  310.0), (DIV  195.0), (ADD  382.0), (SUB  213.0), (ADD  118.0)], the result is: 287.0
Find the better one: Operations: [(ADD  310.0), (ADD  195.0), (DIV  382.0), (ADD  213.0), (ADD  118.0)], the result is: 332.3219895287958
Find the better one: Operations: [(ADD  310.0), (MUL  195.0), (ADD  382.0), (DIV  213.0), (ADD  118.0)], the result is: 403.5962441314554
Find the better one: Operations: [(ADD  310.0), (MUL  195.0), (ADD  382.0), (ADD  213.0), (DIV  118.0)], the result is: 517.3305084745763
Find the better one: Operations: [(DIV  310.0), (ADD  195.0), (DIV  382.0), (MUL  213.0), (SUB  118.0)], the result is: -9.2696335078534
Find the better one: Operations: [(MUL  310.0), (SUB  195.0), (ADD  382.0), (DIV  213.0), (MUL  118.0)], the result is: 103.5962441314554
Find the better one: Operations: [(ADD  310.0), (DIV  195.0), (NOP  382.0), (NOP  213.0), (MUL  118.0)], the result is: 187.5897435897436
Find the better one: Operations: [(ADD  310.0), (DIV  195.0), (ADD  382.0), (ADD  213.0), (ADD  118.0)], the result is: 714.5897435897436
Find the better one: Operations: [(NOP  310.0), (ADD  195.0), (ADD  382.0), (SUB  213.0), (ADD  118.0)], the result is: 482.0
Find the better one: Operations: [(ADD  310.0), (MUL  195.0), (DIV  382.0), (ADD  213.0), (ADD  118.0)], the result is: 489.24607329842934
Find the better one: Operations: [(DIV  310.0), (MUL  195.0), (DIV  382.0), (MUL  213.0), (ADD  118.0)], the result is: 118.0
Find the better one: Operations: [(MUL  310.0), (DIV  195.0), (ADD  382.0), (SUB  213.0), (NOP  118.0)], the result is: 169.0
Find the better one: Operations: [(NOP  310.0), (NOP  195.0), (NOP  382.0), (ADD  213.0), (DIV  118.0)], the result is: 1.805084745762712
Find the better one: Operations: [(NOP  310.0), (ADD  195.0), (ADD  382.0), (ADD  213.0), (SUB  118.0)], the result is: 672.0
Find the better one: Operations: [(DIV  310.0), (DIV  195.0), (DIV  382.0), (DIV  213.0), (ADD  118.0)], the result is: 118.0
Find the better one: Operations: [(DIV  310.0), (MUL  195.0), (ADD  382.0), (SUB  213.0), (NOP  118.0)], the result is: 169.0
Find the better one: Operations: [(ADD  310.0), (NOP  195.0), (NOP  382.0), (DIV  213.0), (ADD  118.0)], the result is: 119.45539906103286
Find the better one: Operations: [(DIV  310.0), (DIV  195.0), (ADD  382.0), (NOP  213.0), (NOP  118.0)], the result is: 382.0
Find the better one: Operations: [(MUL  310.0), (MUL  195.0), (ADD  382.0), (MUL  213.0), (DIV  118.0)], the result is: 689.542372881356
Find the better one: Operations: [(MUL  310.0), (DIV  195.0), (DIV  382.0), (MUL  213.0), (SUB  118.0)], the result is: -118.0
Find the better one: Operations: [(NOP  310.0), (ADD  195.0), (MUL  382.0), (DIV  213.0), (SUB  118.0)], the result is: 231.71830985915494
Find the better one: Operations: [(SUB  310.0), (DIV  195.0), (ADD  382.0), (ADD  213.0), (NOP  118.0)], the result is: 593.4102564102564
Find the better one: Operations: [(SUB  310.0), (MUL  195.0), (NOP  382.0), (DIV  213.0), (NOP  118.0)], the result is: -283.80281690140845
Find the better one: Operations: [(DIV  310.0), (DIV  195.0), (MUL  382.0), (DIV  213.0), (ADD  118.0)], the result is: 118.0
Find the better one: Operations: [(DIV  310.0), (ADD  195.0), (DIV  382.0), (NOP  213.0), (ADD  118.0)], the result is: 118.51047120418848
Find the better one: Operations: [(ADD  310.0), (ADD  195.0), (NOP  382.0), (ADD  213.0), (ADD  118.0)], the result is: 836.0
Find the better one: Operations: [(MUL  310.0), (NOP  195.0), (MUL  382.0), (MUL  213.0), (SUB  118.0)], the result is: -118.0
Find the better one: Operations: [(DIV  310.0), (ADD  195.0), (NOP  382.0), (SUB  213.0), (DIV  118.0)], the result is: -0.15254237288135594
Find the better one: Operations: [(NOP  310.0), (DIV  195.0), (DIV  382.0), (NOP  213.0), (MUL  118.0)], the result is: 0.0
Find the better one: Operations: [(NOP  310.0), (DIV  195.0), (ADD  382.0), (NOP  213.0), (DIV  118.0)], the result is: 3.23728813559322
Find the better one: Operations: [(DIV  310.0), (ADD  195.0), (ADD  382.0), (ADD  213.0), (ADD  118.0)], the result is: 908.0
Find the better one: Operations: [(MUL  310.0), (ADD  195.0), (NOP  382.0), (MUL  213.0), (SUB  118.0)], the result is: 41417.0
Find the better one: Operations: [(NOP  310.0), (NOP  195.0), (NOP  382.0), (NOP  213.0), (DIV  118.0)], the result is: 0.0
Find the better one: Operations: [(NOP  310.0), (NOP  195.0), (NOP  382.0), (ADD  213.0), (NOP  118.0)], the result is: 213.0
Find the better one: Operations: [(ADD  310.0), (ADD  195.0), (SUB  382.0), (NOP  213.0), (ADD  118.0)], the result is: 241.0
Find the better one: Operations: [(ADD  310.0), (NOP  195.0), (MUL  382.0), (DIV  213.0), (NOP  118.0)], the result is: 555.962441314554
Find the better one: Operations: [(NOP  310.0), (MUL  195.0), (ADD  382.0), (ADD  213.0), (NOP  118.0)], the result is: 595.0
Find the better one: Operations: [(ADD  310.0), (NOP  195.0), (NOP  382.0), (DIV  213.0), (MUL  118.0)], the result is: 171.73708920187792
Find the better one: Operations: [(DIV  310.0), (DIV  195.0), (ADD  382.0), (NOP  213.0), (ADD  118.0)], the result is: 500.0
Find the better one: Operations: [(SUB  310.0), (MUL  195.0), (DIV  382.0), (ADD  213.0), (NOP  118.0)], the result is: 54.75392670157069
Find the better one: Operations: [(SUB  310.0), (NOP  195.0), (ADD  382.0), (ADD  213.0), (ADD  118.0)], the result is: 403.0
Find the better one: Operations: [(MUL  310.0), (MUL  195.0), (ADD  382.0), (ADD  213.0), (SUB  118.0)], the result is: 477.0
Find the better one: Operations: [(DIV  310.0), (ADD  195.0), (MUL  382.0), (NOP  213.0), (DIV  118.0)], the result is: 631.271186440678
Find the better one: Operations: [(NOP  310.0), (ADD  195.0), (ADD  382.0), (ADD  213.0), (NOP  118.0)], the result is: 790.0
Find the better one: Operations: [(ADD  310.0), (SUB  195.0), (DIV  382.0), (SUB  213.0), (NOP  118.0)], the result is: -212.69895287958116
Find the better one: Operations: [(NOP  310.0), (NOP  195.0), (NOP  382.0), (SUB  213.0), (DIV  118.0)], the result is: -1.805084745762712
Find the better one: Operations: [(NOP  310.0), (NOP  195.0), (DIV  382.0), (DIV  213.0), (NOP  118.0)], the result is: 0.0
Find the better one: Operations: [(SUB  310.0), (NOP  195.0), (ADD  382.0), (DIV  213.0), (MUL  118.0)], the result is: 39.88732394366197
Find the better one: Operations: [(MUL  310.0), (SUB  195.0), (ADD  382.0), (ADD  213.0), (ADD  118.0)], the result is: 518.0
Find the better one: Operations: [(ADD  310.0), (SUB  195.0), (ADD  382.0), (ADD  213.0), (NOP  118.0)], the result is: 710.0
Find the better one: Operations: [(DIV  310.0), (NOP  195.0), (ADD  382.0), (DIV  213.0), (ADD  118.0)], the result is: 119.79342723004694
Find the better one: Operations: [(SUB  310.0), (ADD  195.0), (ADD  382.0), (SUB  213.0), (ADD  118.0)], the result is: 172.0
Find the better one: Operations: [(ADD  310.0), (DIV  195.0), (MUL  382.0), (MUL  213.0), (DIV  118.0)], the result is: 1096.1955671447197
Find the better one: Operations: [(DIV  310.0), (ADD  195.0), (NOP  382.0), (DIV  213.0), (MUL  118.0)], the result is: 108.02816901408451
Find the better one: Operations: [(MUL  310.0), (SUB  195.0), (DIV  382.0), (ADD  213.0), (NOP  118.0)], the result is: 212.4895287958115
Find the better one: Operations: [(ADD  310.0), (ADD  195.0), (NOP  382.0), (SUB  213.0), (ADD  118.0)], the result is: 410.0
Find the better one: Operations: [(ADD  310.0), (NOP  195.0), (ADD  382.0), (MUL  213.0), (DIV  118.0)], the result is: 1249.1186440677966
Find the better one: Operations: [(SUB  310.0), (ADD  195.0), (ADD  382.0), (DIV  213.0), (MUL  118.0)], the result is: 147.9154929577465
Find the better one: Operations: [(MUL  310.0), (NOP  195.0), (ADD  382.0), (SUB  213.0), (NOP  118.0)], the result is: 169.0
Find the better one: Operations: [(ADD  310.0), (NOP  195.0), (NOP  382.0), (MUL  213.0), (DIV  118.0)], the result is: 559.5762711864406
Find the better one: Operations: [(DIV  310.0), (MUL  195.0), (DIV  382.0), (DIV  213.0), (SUB  118.0)], the result is: -118.0
Find the better one: Operations: [(SUB  310.0), (DIV  195.0), (NOP  382.0), (ADD  213.0), (DIV  118.0)], the result is: 1.7916123424598
Find the better one: Operations: [(MUL  310.0), (DIV  195.0), (DIV  382.0), (ADD  213.0), (NOP  118.0)], the result is: 213.0
Find the better one: Operations: [(SUB  310.0), (SUB  195.0), (ADD  382.0), (DIV  213.0), (SUB  118.0)], the result is: -118.5774647887324
Find the better one: Operations: [(SUB  310.0), (DIV  195.0), (NOP  382.0), (ADD  213.0), (NOP  118.0)], the result is: 211.4102564102564
Find the better one: Operations: [(DIV  310.0), (ADD  195.0), (ADD  382.0), (NOP  213.0), (SUB  118.0)], the result is: 459.0
Find the better one: Operations: [(ADD  310.0), (ADD  195.0), (MUL  382.0), (DIV  213.0), (SUB  118.0)], the result is: 787.6807511737089
Find the better one: Operations: [(DIV  310.0), (ADD  195.0), (ADD  382.0), (MUL  213.0), (DIV  118.0)], the result is: 1041.5338983050847
Find the better one: Operations: [(DIV  310.0), (SUB  195.0), (NOP  382.0), (NOP  213.0), (DIV  118.0)], the result is: -1.652542372881356
Find the better one: Operations: [(ADD  310.0), (SUB  195.0), (DIV  382.0), (NOP  213.0), (MUL  118.0)], the result is: 35.52356020942408
Find the better one: Operations: [(MUL  310.0), (MUL  195.0), (ADD  382.0), (MUL  213.0), (DIV  118.0)], the result is: 689.542372881356
Find the better one: Operations: [(ADD  310.0), (MUL  195.0), (MUL  382.0), (DIV  213.0), (DIV  118.0)], the result is: 918.7514920028646
Find the better one: Operations: [(ADD  310.0), (ADD  195.0), (NOP  382.0), (ADD  213.0), (ADD  118.0)], the result is: 836.0
Find the better one: Operations: [(NOP  310.0), (SUB  195.0), (ADD  382.0), (ADD  213.0), (DIV  118.0)], the result is: 3.389830508474576
Find the better one: Operations: [(NOP  310.0), (MUL  195.0), (ADD  382.0), (SUB  213.0), (ADD  118.0)], the result is: 287.0
Find the better one: Operations: [(NOP  310.0), (MUL  195.0), (ADD  382.0), (ADD  213.0), (SUB  118.0)], the result is: 477.0
The Target Number is: 1275.0
The Result Number is: 1249.1186440677966

Test 4:
The initially guess: Operations: [(DIV  469.0), (ADD  347.0), (MUL  499.0), (DIV  275.0), (NOP  364.0)], the result is: 629.6472727272727
Find the better one: Operations: [(ADD  469.0), (ADD  347.0), (SUB  499.0), (MUL  275.0), (DIV  364.0)], the result is: 239.49175824175825
Find the better one: Operations: [(ADD  469.0), (ADD  347.0), (ADD  499.0), (ADD  275.0), (SUB  364.0)], the result is: 1226.0
Find the better one: Operations: [(MUL  469.0), (DIV  347.0), (ADD  499.0), (NOP  275.0), (DIV  364.0)], the result is: 1.370879120879121
Find the better one: Operations: [(SUB  469.0), (SUB  347.0), (DIV  499.0), (ADD  275.0), (ADD  364.0)], the result is: 637.3647294589179
Find the better one: Operations: [(SUB  469.0), (DIV  347.0), (NOP  499.0), (ADD  275.0), (ADD  364.0)], the result is: 637.6484149855908
Find the better one: Operations: [(MUL  469.0), (DIV  347.0), (SUB  499.0), (DIV  275.0), (MUL  364.0)], the result is: -660.4945454545455
Find the better one: Operations: [(MUL  469.0), (DIV  347.0), (NOP  499.0), (DIV  275.0), (ADD  364.0)], the result is: 364.0
Find the better one: Operations: [(ADD  469.0), (NOP  347.0), (ADD  499.0), (SUB  275.0), (ADD  364.0)], the result is: 1057.0
Find the better one: Operations: [(ADD  469.0), (MUL  347.0), (DIV  499.0), (ADD  275.0), (ADD  364.0)], the result is: 965.1382765531062
Find the better one: Operations: [(SUB  469.0), (SUB  347.0), (DIV  499.0), (DIV  275.0), (ADD  364.0)], the result is: 363.9940535616688
Find the better one: Operations: [(SUB  469.0), (SUB  347.0), (SUB  499.0), (NOP  275.0), (NOP  364.0)], the result is: -1315.0
Find the better one: Operations: [(NOP  469.0), (DIV  347.0), (DIV  499.0), (ADD  275.0), (DIV  364.0)], the result is: 0.7554945054945055
Find the better one: Operations: [(DIV  469.0), (MUL  347.0), (ADD  499.0), (NOP  275.0), (ADD  364.0)], the result is: 863.0
Find the better one: Operations: [(DIV  469.0), (ADD  347.0), (MUL  499.0), (DIV  275.0), (ADD  364.0)], the result is: 993.6472727272727
Find the better one: Operations: [(ADD  469.0), (NOP  347.0), (ADD  499.0), (NOP  275.0), (NOP  364.0)], the result is: 968.0
Find the better one: Operations: [(ADD  469.0), (MUL  347.0), (ADD  499.0), (DIV  275.0), (ADD  364.0)], the result is: 957.6072727272727
Find the better one: Operations: [(ADD  469.0), (ADD  347.0), (ADD  499.0), (NOP  275.0), (SUB  364.0)], the result is: 951.0
Find the better one: Operations: [(MUL  469.0), (ADD  347.0), (NOP  499.0), (DIV  275.0), (NOP  364.0)], the result is: 1.2618181818181817
Find the better one: Operations: [(ADD  469.0), (DIV  347.0), (MUL  499.0), (ADD  275.0), (ADD  364.0)], the result is: 1313.4409221902017
Find the better one: Operations: [(DIV  469.0), (NOP  347.0), (MUL  499.0), (MUL  275.0), (SUB  364.0)], the result is: -364.0
Find the better one: Operations: [(NOP  469.0), (NOP  347.0), (ADD  499.0), (ADD  275.0), (SUB  364.0)], the result is: 410.0
Find the better one: Operations: [(ADD  469.0), (NOP  347.0), (ADD  499.0), (NOP  275.0), (SUB  364.0)], the result is: 604.0
Find the better one: Operations: [(MUL  469.0), (DIV  347.0), (DIV  499.0), (ADD  275.0), (ADD  364.0)], the result is: 639.0
Find the better one: Operations: [(MUL  469.0), (MUL  347.0), (DIV  499.0), (ADD  275.0), (ADD  364.0)], the result is: 639.0
Find the better one: Operations: [(NOP  469.0), (ADD  347.0), (ADD  499.0), (SUB  275.0), (ADD  364.0)], the result is: 935.0
Find the better one: Operations: [(ADD  469.0), (ADD  347.0), (NOP  499.0), (NOP  275.0), (NOP  364.0)], the result is: 816.0
Find the better one: Operations: [(ADD  469.0), (NOP  347.0), (ADD  499.0), (NOP  275.0), (SUB  364.0)], the result is: 604.0
Find the better one: Operations: [(MUL  469.0), (ADD  347.0), (ADD  499.0), (SUB  275.0), (ADD  364.0)], the result is: 935.0
Find the better one: Operations: [(NOP  469.0), (DIV  347.0), (NOP  499.0), (DIV  275.0), (SUB  364.0)], the result is: -364.0
Find the better one: Operations: [(MUL  469.0), (NOP  347.0), (NOP  499.0), (ADD  275.0), (SUB  364.0)], the result is: -89.0
Find the better one: Operations: [(ADD  469.0), (MUL  347.0), (SUB  499.0), (ADD  275.0), (DIV  364.0)], the result is: 446.4807692307692
Find the better one: Operations: [(SUB  469.0), (ADD  347.0), (DIV  499.0), (ADD  275.0), (ADD  364.0)], the result is: 638.7555110220441
Find the better one: Operations: [(NOP  469.0), (DIV  347.0), (DIV  499.0), (MUL  275.0), (MUL  364.0)], the result is: 0.0
Find the better one: Operations: [(NOP  469.0), (MUL  347.0), (ADD  499.0), (ADD  275.0), (SUB  364.0)], the result is: 410.0
Find the better one: Operations: [(DIV  469.0), (NOP  347.0), (ADD  499.0), (NOP  275.0), (ADD  364.0)], the result is: 863.0
Find the better one: Operations: [(SUB  469.0), (ADD  347.0), (MUL  499.0), (SUB  275.0), (NOP  364.0)], the result is: -61153.0
Find the better one: Operations: [(NOP  469.0), (MUL  347.0), (MUL  499.0), (DIV  275.0), (SUB  364.0)], the result is: -364.0
Find the better one: Operations: [(ADD  469.0), (SUB  347.0), (MUL  499.0), (SUB  275.0), (DIV  364.0)], the result is: 166.49175824175825
Find the better one: Operations: [(NOP  469.0), (DIV  347.0), (ADD  499.0), (SUB  275.0), (ADD  364.0)], the result is: 588.0
Find the better one: Operations: [(ADD  469.0), (ADD  347.0), (ADD  499.0), (NOP  275.0), (SUB  364.0)], the result is: 951.0
Find the better one: Operations: [(ADD  469.0), (DIV  347.0), (DIV  499.0), (DIV  275.0), (ADD  364.0)], the result is: 364.000009849408
Find the better one: Operations: [(MUL  469.0), (NOP  347.0), (NOP  499.0), (ADD  275.0), (ADD  364.0)], the result is: 639.0
Find the better one: Operations: [(MUL  469.0), (ADD  347.0), (ADD  499.0), (SUB  275.0), (DIV  364.0)], the result is: 1.5686813186813187
Find the better one: Operations: [(ADD  469.0), (MUL  347.0), (DIV  499.0), (ADD  275.0), (SUB  364.0)], the result is: 237.13827655310615
Find the better one: Operations: [(MUL  469.0), (NOP  347.0), (SUB  499.0), (DIV  275.0), (ADD  364.0)], the result is: 362.18545454545455
Find the better one: Operations: [(ADD  469.0), (DIV  347.0), (ADD  499.0), (NOP  275.0), (ADD  364.0)], the result is: 864.3515850144092
Find the better one: Operations: [(MUL  469.0), (DIV  347.0), (NOP  499.0), (SUB  275.0), (NOP  364.0)], the result is: -275.0
Find the better one: Operations: [(MUL  469.0), (MUL  347.0), (ADD  499.0), (ADD  275.0), (SUB  364.0)], the result is: 410.0
Find the better one: Operations: [(NOP  469.0), (SUB  347.0), (DIV  499.0), (ADD  275.0), (ADD  364.0)], the result is: 638.3046092184369
Find the better one: Operations: [(MUL  469.0), (SUB  347.0), (ADD  499.0), (ADD  275.0), (ADD  364.0)], the result is: 791.0
Find the better one: Operations: [(MUL  469.0), (MUL  347.0), (ADD  499.0), (NOP  275.0), (ADD  364.0)], the result is: 863.0
Find the better one: Operations: [(NOP  469.0), (DIV  347.0), (ADD  499.0), (NOP  275.0), (DIV  364.0)], the result is: 1.370879120879121
Find the better one: Operations: [(ADD  469.0), (NOP  347.0), (ADD  499.0), (ADD  275.0), (ADD  364.0)], the result is: 1607.0
Find the better one: Operations: [(DIV  469.0), (NOP  347.0), (ADD  499.0), (DIV  275.0), (ADD  364.0)], the result is: 365.81454545454545
Find the better one: Operations: [(DIV  469.0), (DIV  347.0), (NOP  499.0), (ADD  275.0), (ADD  364.0)], the result is: 639.0
Find the better one: Operations: [(NOP  469.0), (ADD  347.0), (DIV  499.0), (ADD  275.0), (ADD  364.0)], the result is: 639.6953907815631
Find the better one: Operations: [(MUL  469.0), (MUL  347.0), (NOP  499.0), (NOP  275.0), (NOP  364.0)], the result is: 0.0
Find the better one: Operations: [(ADD  469.0), (NOP  347.0), (NOP  499.0), (SUB  275.0), (NOP  364.0)], the result is: 194.0
Find the better one: Operations: [(MUL  469.0), (SUB  347.0), (ADD  499.0), (NOP  275.0), (ADD  364.0)], the result is: 516.0
Find the better one: Operations: [(SUB  469.0), (ADD  347.0), (DIV  499.0), (ADD  275.0), (ADD  364.0)], the result is: 638.7555110220441
Find the better one: Operations: [(DIV  469.0), (DIV  347.0), (SUB  499.0), (DIV  275.0), (ADD  364.0)], the result is: 362.18545454545455
Find the better one: Operations: [(ADD  469.0), (DIV  347.0), (ADD  499.0), (NOP  275.0), (ADD  364.0)], the result is: 864.3515850144092
Find the better one: Operations: [(MUL  469.0), (ADD  347.0), (NOP  499.0), (SUB  275.0), (DIV  364.0)], the result is: 0.1978021978021978
Find the better one: Operations: [(ADD  469.0), (DIV  347.0), (MUL  499.0), (NOP  275.0), (DIV  364.0)], the result is: 1.852859676346708
Find the better one: Operations: [(ADD  469.0), (ADD  347.0), (ADD  499.0), (NOP  275.0), (DIV  364.0)], the result is: 3.6126373626373627
Find the better one: Operations: [(ADD  469.0), (ADD  347.0), (ADD  499.0), (NOP  275.0), (SUB  364.0)], the result is: 951.0
Find the better one: Operations: [(DIV  469.0), (DIV  347.0), (NOP  499.0), (SUB  275.0), (ADD  364.0)], the result is: 89.0
Find the better one: Operations: [(ADD  469.0), (DIV  347.0), (MUL  499.0), (NOP  275.0), (SUB  364.0)], the result is: 310.4409221902017
Find the better one: Operations: [(MUL  469.0), (DIV  347.0), (DIV  499.0), (MUL  275.0), (ADD  364.0)], the result is: 364.0
Find the better one: Operations: [(SUB  469.0), (DIV  347.0), (ADD  499.0), (DIV  275.0), (MUL  364.0)], the result is: 658.7055383809275
Find the better one: Operations: [(MUL  469.0), (ADD  347.0), (MUL  499.0), (SUB  275.0), (DIV  364.0)], the result is: 474.93956043956047
Find the better one: Operations: [(NOP  469.0), (ADD  347.0), (ADD  499.0), (MUL  275.0), (DIV  364.0)], the result is: 639.1483516483516
Find the better one: Operations: [(NOP  469.0), (NOP  347.0), (NOP  499.0), (DIV  275.0), (SUB  364.0)], the result is: -364.0
Find the better one: Operations: [(NOP  469.0), (SUB  347.0), (ADD  499.0), (DIV  275.0), (DIV  364.0)], the result is: 0.0015184815184815185
Find the better one: Operations: [(NOP  469.0), (MUL  347.0), (ADD  499.0), (SUB  275.0), (NOP  364.0)], the result is: 224.0
Find the better one: Operations: [(SUB  469.0), (ADD  347.0), (ADD  499.0), (DIV  275.0), (MUL  364.0)], the result is: 499.0109090909091
Find the better one: Operations: [(SUB  469.0), (ADD  347.0), (ADD  499.0), (ADD  275.0), (ADD  364.0)], the result is: 1016.0
Find the better one: Operations: [(MUL  469.0), (MUL  347.0), (ADD  499.0), (DIV  275.0), (NOP  364.0)], the result is: 1.8145454545454545
Find the better one: Operations: [(MUL  469.0), (ADD  347.0), (MUL  499.0), (DIV  275.0), (NOP  364.0)], the result is: 629.6472727272727
Find the better one: Operations: [(ADD  469.0), (ADD  347.0), (ADD  499.0), (SUB  275.0), (SUB  364.0)], the result is: 676.0
Find the better one: Operations: [(MUL  469.0), (MUL  347.0), (DIV  499.0), (DIV  275.0), (MUL  364.0)], the result is: 0.0
Find the better one: Operations: [(ADD  469.0), (DIV  347.0), (ADD  499.0), (DIV  275.0), (NOP  364.0)], the result is: 1.8194603091433064
Find the better one: Operations: [(NOP  469.0), (ADD  347.0), (DIV  499.0), (NOP  275.0), (ADD  364.0)], the result is: 364.6953907815631
Find the better one: Operations: [(ADD  469.0), (DIV  347.0), (ADD  499.0), (DIV  275.0), (MUL  364.0)], the result is: 662.2835525281636
Find the better one: Operations: [(MUL  469.0), (ADD  347.0), (SUB  499.0), (ADD  275.0), (MUL  364.0)], the result is: 44772.0
Find the better one: Operations: [(MUL  469.0), (NOP  347.0), (MUL  499.0), (NOP  275.0), (ADD  364.0)], the result is: 364.0
Find the better one: Operations: [(ADD  469.0), (NOP  347.0), (NOP  499.0), (DIV  275.0), (ADD  364.0)], the result is: 365.70545454545453
Find the better one: Operations: [(DIV  469.0), (DIV  347.0), (MUL  499.0), (ADD  275.0), (ADD  364.0)], the result is: 639.0
Find the better one: Operations: [(DIV  469.0), (MUL  347.0), (MUL  499.0), (NOP  275.0), (ADD  364.0)], the result is: 364.0
